"0","# Datos"
"0","tiemposA <- datosA$tiempo"
"0","tiemposB <- datosB$tiempo"
"0",""
"0","# Alfa, nivel, percentil de la normal y n"
"0","nivel <- 0.99"
"0","alfa <- 1-nivel"
"0","q <- qnorm(1-alfa/2)"
"0","n1 <- length(tiemposA)"
"0","n2 <- length(tiemposB)"
"0",""
"0","# Estimaciones"
"0","media1 <- mean(tiemposA)"
"0","media2 <- mean(tiemposB)"
"0",""
"0","# SE"
"0","se <- sqrt(var(tiemposA) / n1 + var(tiemposB) / n2)"
"0",""
"0","# Extremos del intervalo"
"0","a <- (media1 - media2) - q * se"
"0","b <- (media1 - media2) + q * se"
"0","c(a, b)"
"1","[1]"
"1"," -38.671432"
"1","   4.867529"
"1","
"
